Date : 2024-04-11 20:58:27
Directory : c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor
Total : 112 files,  688735 codes, 331 comments, 643 blanks, all 689709 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\build.ts                                              | TypeScript         |         63 |          4 |         12 |         79 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\parser\NexonScript.ts                                 | TypeScript         |         41 |          0 |          8 |         49 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\parser\parser.ts                                      | TypeScript         |        371 |         17 |         31 |        419 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\parser\type.ts                                        | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\player\player.ts                                      | TypeScript         |        243 |         38 |         46 |        327 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\story.ts                                              | TypeScript         |        151 |         20 |         41 |        212 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\test_player_model.ts                                  | TypeScript         |         66 |          5 |          9 |         80 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\yuuka.json                                            | JSON               |      1,504 |          0 |          1 |      1,505 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\yuuka_translated.json                                 | JSON               |      3,711 |          0 |          1 |      3,712 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\shims.d.ts                                                    | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\App.vue                                                   | vue                |         25 |          0 |          2 |         27 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\all_character_effect.json                          | JSON               |        157 |          0 |          0 |        157 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\character_data.json                                | JSON               |     11,632 |          0 |          0 |     11,632 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\entity_names.json                                  | JSON               |        518 |          0 |          1 |        519 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\BGMExcelTable.json                           | JSON               |      5,980 |          0 |          1 |      5,981 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\CharacterExcelTable.json                     | JSON               |    328,178 |          0 |          1 |    328,179 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\CostumeExcelTable.json                       | JSON               |    133,572 |          0 |          1 |    133,573 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioBGNameExcelTabl.json                 | JSON               |     27,405 |          0 |          1 |     27,406 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioBGNameExcelTable.json                | JSON               |     27,405 |          0 |          1 |     27,406 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioCharacterEmotionExcelTable.json      | JSON               |        248 |          0 |          1 |        249 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioCharacterNameExcelTabl.json          | JSON               |     15,987 |          0 |          1 |     15,988 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioCharacterNameExcelTable.json         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioTransitionExcelTable.json            | JSON               |        598 |          0 |          1 |        599 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\fonts\hack\hack-subset.css                         | PostCSS            |         24 |          6 |          5 |         35 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\fonts\hack\hack.css                                | PostCSS            |         24 |          6 |          5 |         35 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\students.json                                      | JSON               |      5,843 |          0 |          1 |      5,844 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\auto-imports.d.ts                                         | TypeScript         |        903 |          8 |          1 |        912 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\common\nexon-script\parser.ts                             | TypeScript         |        417 |         10 |         31 |        458 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\common\nexon-script\type.ts                               | TypeScript         |         91 |          1 |          5 |         97 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\common\nexon-script\visual-editor.ts                      | TypeScript         |         78 |          9 |          3 |         90 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components.d.ts                                           | TypeScript         |         36 |          5 |          2 |         43 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\CodeMirror\CodeMirror.vue                      | vue                |         43 |          1 |          7 |         51 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\CodeMirror\index.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\EditorLayout\index.vue                         | vue                |         17 |          0 |          7 |         24 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\JSONEditor\JSONEditor.vue                      | vue                |         45 |          1 |          7 |         53 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\JSONEditor\index.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\NexonScriptEditor\NexonScriptEditor.vue        | vue                |         46 |          1 |          7 |         54 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\NexonScriptEditor\NexonScriptEditorToolbar.vue | vue                |         12 |          0 |          3 |         15 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\NexonScriptEditor\index.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\README.md                                      | Markdown           |          5 |          0 |          5 |         10 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\ResourceExplorer\AssetPreviewer.vue            | vue                |          9 |          0 |          5 |         14 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\ResourceExplorer\FileItem.vue                  | vue                |         68 |          0 |         12 |         80 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\ResourceExplorer\index.vue                     | vue                |        105 |          0 |         13 |        118 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\SpineViewer.vue                                | vue                |        104 |          0 |         16 |        120 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheCounter.vue                                 | vue                |         17 |          0 |          3 |         20 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheFooter.vue                                  | vue                |         37 |          0 |          8 |         45 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheInput.vue                                   | vue                |         30 |          0 |          4 |         34 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheModal.vue                                   | vue                |         61 |          0 |          7 |         68 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheSelect.vue                                  | vue                |         14 |          0 |          2 |         16 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheSelectOption.vue                            | vue                |         10 |          0 |          2 |         12 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\AddCard.vue                       | vue                |         15 |          0 |          3 |         18 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\BackgroundCard.vue                | vue                |         21 |          0 |          5 |         26 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\BackgroundSelector.vue            | vue                |         76 |         19 |         11 |        106 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\BgmCard.vue                       | vue                |         19 |          0 |          4 |         23 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\CharacterCard.vue                 | vue                |         40 |          0 |          6 |         46 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\CharacterSelect.vue               | vue                |        106 |          0 |         10 |        116 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\CharacterViewer.vue               | vue                |        121 |          0 |         14 |        135 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\DialogCard.vue                    | vue                |         31 |          0 |          4 |         35 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\NaCard.vue                        | vue                |         11 |          0 |          4 |         15 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\StoryCardContainer.vue            | vue                |         66 |          0 |          5 |         71 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\TitleCard.vue                     | vue                |         11 |          0 |          4 |         15 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\VisualEditor.vue                  | vue                |        102 |          0 |         11 |        113 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\VisualEditorCard.vue              | vue                |          0 |          0 |          1 |          1 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\WaitCard.vue                      | vue                |         19 |          0 |          4 |         23 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\index.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\composables\dark.ts                                       | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\composables\story.ts                                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\composables\utils.ts                                      | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\main.ts                                                   | TypeScript         |         26 |          2 |          6 |         34 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\README.md                                         | Markdown           |          8 |          0 |          4 |         12 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\i18n.ts                                           | TypeScript         |          0 |         42 |         10 |         52 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\nprogress.ts                                      | TypeScript         |          0 |         13 |          2 |         15 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\pinia.ts                                          | TypeScript         |          6 |          8 |          2 |         16 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\Editor.vue                                          | vue                |         97 |          0 |          7 |        104 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\Preview.vue                                         | vue                |         51 |          0 |          6 |         57 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\README.md                                           | Markdown           |         13 |          0 |          8 |         21 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\VisualEditorPage.vue                                | vue                |          9 |          0 |          5 |         14 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\shims.d.ts                                                | TypeScript         |         12 |          2 |          5 |         19 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\app.ts                                             | TypeScript         |         66 |          4 |         11 |         81 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\editor.ts                                          | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\nexon-script-editor.ts                             | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\user.ts                                            | TypeScript         |         19 |          9 |          7 |         35 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\visual-editor.ts                                   | TypeScript         |        172 |          5 |         15 |        192 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\styles\font.scss                                          | SCSS               |          1 |          0 |          0 |          1 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\styles\main.css                                           | PostCSS            |         27 |          0 |          5 |         32 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\typed-router.d.ts                                         | TypeScript         |         14 |          9 |          3 |         26 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\app.ts                                              | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\asset.ts                                            | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\common.ts                                           | TypeScript         |         41 |          0 |         11 |         52 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\player-command.ts                                   | TypeScript         |         26 |          3 |          1 |         30 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\player.ts                                           | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\resource.ts                                         | TypeScript         |          0 |         35 |         13 |         48 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\story.ts                                            | TypeScript         |         64 |         11 |         10 |         85 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\visual-editor.ts                                    | TypeScript         |         57 |          1 |         11 |         69 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\vue3-smooth-dnd.d.ts                                      | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\test\basic.test.ts                                            | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\test\component.test.ts                                        | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\tsconfig.json                                                 | JSON with Comments |         31 |          0 |          1 |         32 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\typed-router.d.ts                                             | TypeScript         |         14 |          9 |          3 |         26 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\uno.config.ts                                                 | TypeScript         |         34 |          0 |          2 |         36 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\vite.config.ts                                                | TypeScript         |         48 |         25 |         10 |         83 |
| Total                                                                                                                                                                |                    |    688,735 |        331 |        643 |    689,709 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
